iter,keygen_us,enc_us,dec_us,total_us,keygen_cycles,enc_cycles,dec_cycles,total_cycles
828,15545620,33723,942697,16522040,3730948678,8093658,226247199,3965289535
829,10876305,32262,941237,11849804,2610313348,7742889,225896784,2843953021
830,8372061,31525,917804,9321390,2009294686,7566120,220272840,2237133646
831,1978448,30751,919477,2928676,474828364,7379388,220674384,702882136
832,12836547,34927,946035,13817509,3080771245,8382555,227048415,3316202215
833,5533345,36251,945356,6514952,1328002900,8700300,226885236,1563588436
834,17090045,35102,943620,18068767,4101610849,8424531,226468764,41536848
835,10963938,30736,917018,11911692,2631345091,7376787,220084248,2858806126
836,24320275,34158,936785,25291218,1541898597,8197893,224828448,1774924938
837,58405098,34005,939958,59379061,1132321615,8161059,225589923,1366072597
838,54313876,34005,934918,55282799,150428239,8161380,224380299,382969918
839,1829372,31847,921440,2782659,439049146,7643238,221145738,667838122
840,9521563,37892,949360,10508815,2285175043,9094299,227846220,2522115562
841,13623579,32477,932154,14588210,3269659693,7793541,223717065,3501170299
842,18828157,30939,919096,19778192,223790373,7425276,220583121,451798770
843,16588837,36102,942016,17566955,3981320737,8664621,226083705,4216069063
844,23158508,33939,938834,24131281,1263074577,8145252,225320247,1496540076
845,28287981,35846,940896,29264723,2494148016,8602965,225815193,2728566174
846,18193175,33942,940445,19167562,71394912,8145987,225706827,305247726
847,26159563,34605,934682,27128850,1983327885,8305299,224323683,2215956867
848,5394968,36736,948282,6379986,1294792438,8816496,227587785,1531196719
849,14059543,36038,941889,15037470,3374290429,8649096,226053381,3608992906
850,21318018,38033,951822,22307873,821356971,9127821,228437388,1058922180
851,32433510,31751,921409,33386670,3489076011,7619373,221138094,3717833478
852,9983695,31170,932152,10947017,2396086933,7480704,223716510,2627284147
853,16525465,36176,944976,17506617,3966111592,8682060,226794354,4201588006
854,24994616,34502,942068,25971186,1703740680,8280456,226096296,1938117432
855,31615051,30488,918956,32564495,3292645143,7317114,220549290,3520511547
856,46068059,32661,929751,47030471,2466399641,7838685,223140126,2697378452
857,14373483,33806,937773,15345062,3449635939,8113473,225065562,3682814974
858,12547727,31788,929065,13508580,3011454370,7629123,222975708,3242059201
859,8883880,30650,925632,9840162,2132131276,7356120,222151665,2361639061
860,12207040,31782,932170,13170992,2929689502,7627698,223720812,3161038012
861,30415077,31172,929510,31375759,3004652187,7480326,223082289,3235214802
862,2113617,32753,933231,3079601,507268063,7860807,223975401,739104271
863,13388340,33707,933728,14355775,3213201754,8089530,224094711,3445385995
864,14742073,30842,916167,15689082,3538097521,7402086,219880065,3765379672
865,9666325,36618,941610,10644553,2319918151,8788347,225986400,2554692898
866,15942463,37397,952944,16932804,3826191223,8975259,228706464,4063872946
867,21872251,36129,947049,22855429,954372810,8671128,227291763,1190335701
868,41561990,33534,931282,42526806,1384943021,8048190,223507677,1616498888
869,4715804,38087,948837,5702728,1131793069,9140919,227720856,1368654844
870,7419203,31976,931584,8382763,1780608553,7674348,223580151,2011863052
871,13014487,34572,941923,13990982,3123477640,8296527,226061376,3357835543
872,14510213,34633,937481,15482327,3482451196,8311827,224995488,3715758511
873,10229476,31938,921601,11183015,2455074217,7665312,221184264,2683923793
874,42146649,33340,943928,43123917,1525261097,8001774,226542588,1759805459
875,35426489,33561,931323,36391373,4207390203,8054505,223517460,143994872
876,19523051,30868,937883,20491802,390564954,7408407,225091998,623065359
877,24602963,33675,934248,25570886,1609743807,8082084,224219517,1842045408
878,9523355,31691,931484,10486530,2285605186,7605807,223556298,2516767291
879,23276672,31663,923650,24231985,1291434114,7599066,221675934,1520709114
880,27257274,35353,936224,28228851,2246778423,8484852,224693592,2479956867
881,34128960,34974,934539,35098473,3895984176,8392791,224289231,4128666198
882,19394821,35438,944341,20374600,359789676,8505327,226641753,594936756
883,19772985,33140,929230,20735355,450549150,7953549,223015254,681517953
884,15343959,32319,932170,16308448,3682549945,7756668,223720758,3914027371
885,11324640,31669,931011,12287320,2717913454,7600665,223442481,2948956600
886,28561078,34652,941077,29536807,2559691413,8316414,225858438,2793866265
887,11244154,37935,951198,12233287,2698596814,9104361,228287628,2935988803
888,1948692,33871,929294,2911857,467686105,8129085,223030536,698845726
889,13677394,35820,950377,14663591,3282574534,8596806,228090345,3519261685
890,23137677,33269,934662,24105608,1258075164,7984623,224318793,1490378580
891,9958373,32543,930763,10921679,2390010508,7809480,223383174,2621203162
892,10142283,33159,928807,11104249,2434149004,7957209,222913587,2665019800
893,5385831,34592,940689,6361112,1292599294,8302170,225765408,1526666872
894,18318781,32804,929353,19280938,101540283,7873929,223043580,332457792
895,20286535,31242,925439,21243216,573801048,7499151,222104361,803404560
896,12680874,34920,940228,13656022,3043409851,8381712,225653805,3277445368
897,17817467,33852,929961,18781280,4276192084,8124558,223191482,212540828
898,17782328,31786,919406,18733520,4267758709,7628607,220658384,201078404
899,17265619,31294,920395,18217308,4143748489,7510584,220895747,77187524
900,27058538,34972,952229,28045739,2199081747,8393310,228534918,2436009975
901,27178392,33047,923439,28134878,2227847721,7930497,221625240,2457403458
902,23432846,33360,941649,24407855,1328915649,8006517,225995823,1562917989
903,28497836,32347,936334,29466517,2544513225,7763316,224720112,2776996653
904,9118897,33244,935315,10087456,2188535191,7978569,224475684,2420989444
905,20480429,36060,943239,21459728,620335827,8654397,226377315,855367539
906,12444250,37653,949663,13431566,2986619905,9036768,227919186,3223575859
907,25535476,33458,935251,26504185,1833546927,8030058,224460030,2066037015
908,21771899,34164,943974,22750037,930288504,8199294,226553766,1165041564
909,20122845,31314,921273,21075432,534515592,7515348,221105556,763136496
910,18484206,33709,931509,19449424,141241956,8090136,223562223,372894315
911,11375060,30780,919276,12325116,2730015415,7386267,220626087,2958027769
912,26695188,31299,929411,27655898,2111877747,7511871,223058511,2342448129
913,25910322,32400,929509,26872231,1923509826,7776159,223082007,2154367992
914,18389112,38876,949815,19377803,118419687,9330144,227955468,355705299
915,10670791,34626,935858,11641275,2560989796,8310195,224605980,2793905971
916,5724198,35176,945327,6704701,1373807605,8442300,226878534,1609128439
917,3901146,35359,943262,4879767,936275035,8486142,226383015,1171144192
918,24321367,34040,937586,25292993,1542160800,8169711,225020511,1775351022
919,10686625,32742,926068,11645435,2564789917,7858041,222256317,2794904275
920,4137349,31778,919880,5089007,992963701,7626870,220771116,1221361687
921,14178320,35203,932476,15145999,3402797791,8447871,223794261,3635039923
922,44074469,34976,933340,45042785,1987937990,8394021,224001732,2220333743
923,2332251,31200,926350,3289801,559740376,7487922,222323955,789552253
924,10465609,31332,919829,11416770,2511746236,7519701,220758975,2740024912
925,5004154,33483,938579,5976216,1200996958,8035854,225258936,1434291748
926,10584300,33836,939353,11557489,2540232016,8120694,225444675,2773797385
927,2428840,32919,932138,3393897,582921790,7900515,223713045,814535350
928,7255987,32691,930610,8219288,1741436776,7845954,223346298,1972629028
929,13588222,34127,937904,14560253,3261173170,8190396,225097128,3494460694
930,6598263,35752,941398,7575413,1583583157,8580621,225935472,1818099250
931,15026999,32216,931074,15990289,3606480748,7730874,223457868,3837669490
932,9776641,30512,920975,10728128,2346393706,7322802,221034081,2574750589
933,6019973,31737,920497,6972207,1444793440,7616877,220919364,1673329681
934,9273514,36614,944079,10254207,2225643340,8787381,226578960,2461009681
935,18611256,32101,924795,19568152,171734076,7704258,221950680,401389014
936,18825546,35195,954465,19815206,223163598,8446851,229071543,460681992
937,35442934,35264,939636,36417834,4211336988,8463429,225512466,150345587
938,9106602,34363,938655,10079620,2185584460,8247171,225277119,2419108750
939,6524293,35399,946716,7506408,1565830279,8495685,227211753,1801537717
940,5398640,31590,931657,6361887,1295673634,7581630,223597557,1526852821
941,14125411,35136,939294,15099841,3390099511,8431713,225430644,3623961868
942,1656995,32920,927475,2617390,397678915,7900749,222593976,628173640
943,22939739,33829,940661,23914229,1210569903,8119131,225758514,1444447548
944,5380612,30967,926323,6337902,1291346701,7432170,222317514,1521096385
945,21774973,36237,942957,22754167,931026183,8696886,226309629,1166032698
946,12075372,32321,936182,13043875,2898089362,7756968,224683848,3130530178
947,4718179,34496,938011,5690686,1132362913,8279097,225122625,1365764635
948,10436076,34737,936402,11407215,2504658277,8336940,224736498,2737731715
949,27620187,32934,927277,28580398,2333877573,7904376,222546366,2564328315
950,6481311,35258,943560,7460129,1555514482,8461974,226454430,1790430886
951,51496747,34377,935174,52466298,3769285613,8249688,224441787,4001977088
952,39740473,30929,924010,40695412,947779043,7422804,221762520,1176964367
953,10540207,35446,941518,11517171,2529648560,8507082,225964383,2764120025
954,9080536,31748,920677,10032961,2179327685,7619595,220962393,2407909673
955,22802747,31698,919636,23754081,1177692093,7607508,220712664,1406012265
956,42381381,34764,943730,43359875,1581597011,8343207,226495188,1816435406
957,16326297,30570,928324,17285191,3918311200,7336773,222797796,4148445769
958,21955741,34668,938678,22929087,974410419,8320272,225282735,1208013426
959,23852736,33392,944236,24830364,1429689321,8014035,226616727,1664320083
960,4483714,33735,932649,5450098,1076091289,8096265,223835949,1308023503
961,3852986,35382,936385,4824753,924717703,8490534,224732469,1157940706
962,5357073,32766,930282,6320121,1285697428,7863882,223267674,1516828984
963,16088867,34468,943288,17066623,3861327982,8272374,226389114,4095989470
964,13748492,33873,935407,14717772,3299638066,8129559,224497710,3532265335
965,21480048,36678,934957,22451683,860244153,8802684,224389749,1093436586
966,30800923,33198,930730,31764851,3097254069,7967583,223375134,3328596786
967,8458111,36567,944304,9438982,2029946452,8776209,226633038,2265355699
968,30599428,30885,918134,31548447,3048895359,7412370,220352151,3276659880
969,35949959,33352,935921,36919232,38055509,8004426,224621061,270680996
970,17151894,30686,924533,18107113,4116454510,7364664,221887941,50739819
971,14287296,33552,935497,15256345,3428952010,8051394,224519277,3661522681
972,6004640,32116,922486,6959242,1441113700,7707777,221396514,1670217991
973,21086674,35917,957143,22079734,765834399,8620092,229714233,1004168724
974,16417724,30676,927355,17375755,3940253821,7362330,222565170,4170181321
975,23988316,33624,929057,24950997,1462228503,8069676,222973767,1693271946
976,28741235,32135,925458,29698828,2602929096,7712547,222109869,2832751512
977,21469188,32254,937465,22438907,857637924,7740813,224991555,1090370292
978,22822527,35369,935828,23793724,1182439281,8488536,224598756,1415526573
979,14339646,35528,943751,15318925,3441515101,8526726,226500312,3676542139
980,14470434,33103,933568,15437105,3472904269,7944624,224056296,3704905189
981,8807872,37269,951265,9796406,2113890271,8943720,228303492,2351137483
982,15395294,33216,935689,16364199,3694870600,7971720,224565384,3927407704
983,11244908,35600,942170,12222678,2698777852,8544021,226120713,2933442586
984,11339130,32213,934710,12306053,2721391042,7731255,224330322,2953452619
985,5575824,31919,931195,6538938,1338197734,7660608,223486659,1569345001
986,42249398,33663,929757,43212818,1549921037,8078925,223141659,1781141621
987,19271004,34376,934850,20240230,330073563,8250222,224364000,562687785
988,3663628,33917,940061,4637606,879270655,8140068,225614667,1113025390
989,5285030,34476,934634,6254140,1268407063,8274174,224312172,1500993409
990,32224441,37552,952027,33214020,3438898596,9012420,228486423,3676397439
991,34199230,30901,932342,35162473,3912848805,7415373,223761987,4144026165
992,14574868,34257,941496,15550621,3497968408,8221506,225959238,3732149152
993,22302615,34134,940018,23276767,1057660152,8192256,225604143,1291456551
994,11354197,32315,928861,12315373,2725007422,7755621,222926436,2955689479
995,23909513,35243,940192,24884948,1443314974,8458290,225645981,1677419245
996,13514667,35662,937000,14487329,3243518975,8558841,224880126,3476957942
997,11923006,30809,921411,12875226,2861521459,7394238,221138697,3090054394
998,31288597,31844,923532,32243973,3214295907,7642725,221647506,3443586138
999,24575443,33049,936051,25544543,1603138911,7931718,224652360,1835722989
